temperatura_interna_celsius,temperatura_externa_celsius,integridade_estrutural,niveis_energia_percentual,pressao_tanques_psi,status_modulos_criticos
20.119362250637266,14.702307890290626,1,16.11617701810396,110.43106337487208,Atenção
21.999542505308277,-33.23653787543465,1,70.75408057667113,159.77005995081925,Normal
22.302642740400042,4.1460213331614,0,98.79591315460844,179.3540753627837,Atenção
20.903424219988857,-103.24683904726439,1,89.57983372315155,135.87124949646454,Atenção
24.88433895612634,3.4088612688348405,1,10.870312072147904,58.419201244699025,Normal
21.61466560939926,-138.26718011545321,1,81.26939549137145,111.44954783065026,Atenção
22.889074477956612,109.05807391423741,0,44.70124609081457,72.16886917974142,Normal
20.984817719923925,-67.19083808274902,0,40.03191495240148,66.40219389287195,Normal
20.316931958278033,-66.79184342591418,1,77.84750957945222,51.157064820888365,Normal
24.52038361057241,-44.740147675533095,1,81.48901368664751,152.3804345434432,Atenção
20.597465419096103,51.042489780436284,1,54.31994706379398,100.88813218836583,Atenção
20.89277540069281,64.82393114014909,1,11.601879146174587,156.33665175863416,Normal
21.611596074258692,-58.01214155833989,1,95.31063061095485,100.32236147124077,Normal
24.797611492367277,33.82095577442075,1,9.065862603421893,133.2776304268893,Normal
22.385898297962612,-111.89844373574937,1,98.27316130614406,122.41962816579328,Atenção
21.018901007976766,79.86373784057338,1,43.3371313004161,161.2466746565888,Normal
24.236157254188782,-148.33592860402754,1,7.869720568412664,55.87582317330477,Normal
21.51654307516881,-128.53799680030255,1,73.01367660092444,107.65338451570553,Normal
24.288863626410958,-123.79675959518282,0,36.33171374327476,103.16157155195276,Atenção
24.87726109310377,-26.79711666560388,0,20.904038702409935,176.68626137226286,Atenção
21.421884254607637,-133.50133588648288,1,78.86645094682066,147.3845873746057,Atenção
23.714054799107373,14.30767551334094,1,4.897987647906355,120.69286568277386,Normal
21.756628633688468,-7.7621580010398645,1,43.36252445823243,173.39051040811555,Atenção
21.37698994892504,-131.73040984114772,1,19.27152613180285,88.0094442824131,Normal
20.979304195773103,-138.15624846343056,1,35.052167510886136,94.06361898435657,Atenção
20.92904988150782,9.502768693883468,1,5.508801385681461,144.25357625125582,Atenção
24.172196373723388,-52.96821039175772,0,33.497761254472415,129.60719666439252,Atenção
24.471925812145845,-104.19858200368805,0,14.871855215908747,58.335506190424454,Normal
22.98539588607683,-71.64098988143735,1,45.95799537207075,70.42071718414947,Atenção
20.832833624676095,-3.804199062294714,0,29.84950035400915,165.5167085665579,Normal
20.406154202537536,-32.72434554447672,0,61.64287044802476,147.12041647787044,Normal
21.001543508330048,-51.39753552667955,0,11.602159375891908,89.22723391383424,Normal
23.075660358566733,63.73235477782677,1,55.79975296848255,149.47713206786466,Normal
20.015478198340425,-110.06991743955115,0,27.168810222965778,103.9989329090783,Normal
24.78326050066351,-107.7663283563708,1,13.81981269056306,112.767886743666,Normal
22.556729766306976,111.30830751154878,1,84.0841815435441,131.8057205281574,Atenção
20.543545117075162,109.35341954527274,0,61.77266927096482,94.45093599596102,Atenção
24.327974662068026,-60.67535497404347,1,98.44574534181807,105.08406970214392,Crítico
21.105055184738518,-39.30393920308201,0,58.83513679192789,51.907853284364556,Normal
24.812039471772913,59.17335239324561,1,51.71209837372823,155.21186615909488,Normal
24.82473248149838,-16.822871247311667,1,30.358346883708307,103.50188985544898,Normal
20.056739701847707,23.899863569341136,0,80.91530240569715,83.68521789049271,Normal
22.896141549004074,-129.11344519508464,1,54.262177488823184,122.63753134171489,Normal
22.729117368299512,-51.59143480834416,1,44.641211707233886,55.566045776796905,Normal
20.424707769707712,-11.958217946362396,1,98.20267381811516,64.63037343828276,Normal
20.196658005981043,-66.17490858554125,1,84.49333749739766,140.35329665435404,Normal
22.65811958831303,45.39958635523956,0,61.2113315405533,113.13031760175159,Atenção
24.843344198603496,-100.66224334803502,0,96.29484796678129,128.45380790609607,Normal
23.179031650292828,-74.681373963627,1,80.54935519237144,165.0448024806062,Crítico
20.70559667993827,42.258010343470204,1,38.924960849870494,144.7683007336647,Atenção
23.101514166947386,-51.42544584179315,1,25.725641271434995,149.89699497471702,Normal
22.438433037869633,5.911385664489501,1,99.5599291962703,119.70599511560943,Normal
23.755850460750647,98.21025230165438,1,7.135808082538587,54.64086451684667,Normal
24.19695667312629,44.8207551899126,1,6.958023632290445,183.73069090166504,Atenção
22.808891448262255,-79.36585986447118,1,87.74605967084166,71.83797562934984,Normal
23.68677792481479,-4.941070569226696,0,22.02064886611993,98.11580517414419,Atenção
21.27908634706556,-31.24605665653918,1,61.23344487804013,145.33942501406068,Atenção
24.466326264179962,99.44705933432343,1,62.533046986974426,91.1831183517857,Atenção
23.193114892298283,-73.71198617904537,0,51.50132063887168,58.29871811591369,Atenção
24.724839898094647,1.0663738773383784,0,64.02078011842517,67.44551903250505,Normal
24.509948982540106,-78.94337972859181,1,42.16045320011529,57.82028305171988,Normal
21.44790801104042,73.0212602583938,1,50.049748758642956,135.4660246614086,Normal
20.42124008123168,-10.90767106456758,1,15.288439294391875,178.9762915780739,Normal
24.364988946714195,-137.26037870678394,1,57.606343818826076,143.5119348688528,Normal
21.82756754052025,56.98589116499187,0,87.66560339411703,152.6598025717759,Atenção
23.402685778545898,13.075023403470198,0,50.12493895023552,134.34097303221643,Normal
23.643558309014924,-95.4410800740376,1,67.9230249071664,71.22500354972419,Normal
22.769294434174373,21.47281244228958,1,52.04167167607162,175.42696265368875,Normal
23.791160963723975,10.73599891831185,0,7.138917139163525,121.0905147364273,Normal
20.321054005068934,-106.65987081678227,1,3.1112660214799637,129.83533614259912,Normal
24.404468204227925,-32.49141958218563,1,12.144894401490758,79.783116127282,Normal
23.59333456705279,46.75090931258546,0,86.05099704729203,63.09621966260794,Atenção
23.899729753585554,63.743527255042125,0,32.60628468521952,94.32495760520432,Normal
21.37203176859089,75.95944136175962,1,22.92447176805734,57.810986008168314,Normal
20.800570109755647,-124.82332724247347,1,98.76160805514382,71.26677094308852,Normal
24.648254064443478,77.38126365436838,1,78.60074826649908,143.2476011175458,Crítico
20.76201991266304,-53.74270477170049,1,94.43481944923407,106.72994994434615,Crítico
20.777359250156472,-115.20175389760604,1,55.96118878716375,54.49219004493016,Normal
22.571505945377623,1.9753630336799972,0,71.31041886695029,59.55222249471477,Normal
21.04811788819034,-9.52822716222056,0,94.49366127928769,122.26224514711141,Normal
23.959077965436148,-140.3399272103641,1,61.39726440585896,76.94433497555299,Normal
22.621149496682712,105.90951104129084,1,89.03355969539403,146.42061439953142,Normal
21.406836128716172,113.29615416224112,1,30.889468165723944,66.14580350820353,Normal
23.641331110275953,-121.34603327723502,1,82.907658661381,117.88940868084906,Atenção
23.232301495493846,96.88630475026076,0,81.69103564801236,71.49988102991166,Normal
20.22960771490284,116.6289137350978,1,94.84467409443569,130.44222302826665,Normal
22.818120155436247,52.412216124408246,0,16.946389394425644,110.57287360649778,Normal
21.295796608527723,105.05617865349285,1,42.88226829550301,52.77917236065343,Normal
21.87798164335257,-64.52572012262213,0,31.060142419365445,67.8717621399026,Atenção
22.711072593590266,74.09625362365063,1,24.690092288536036,183.66661129694347,Normal
23.530022503301353,2.3873309269543483,1,19.317302610879818,159.4911598995887,Normal
24.566306856053604,-42.7245171037667,1,40.3207350786878,92.59870559225553,Normal
20.2886414739954,-137.16906223957184,1,41.17355589477969,90.93366441175507,Atenção
23.42626483905657,-2.3714420969019443,1,78.33941303380622,87.37516110000719,Normal
24.881260776980643,-23.56248327256344,1,4.461931420295939,179.56479518948737,Normal
22.52842114906132,36.4321845629552,1,60.93901829880841,82.21584097967576,Normal
21.263153053351466,41.87631002626625,0,16.9926446098279,120.387366103819,Crítico
23.966236187968963,-13.767031923480715,1,74.98671154483272,168.0882890988631,Normal
24.03337638666634,-33.673811323505944,1,86.71833568261432,74.42306794161894,Normal
20.605360924232272,70.2347032017579,0,74.39662391147095,87.36469117357899,Crítico
22.895484309283297,-85.19488128024668,0,74.43790613623416,100.39318512482706,Normal
20.55562808410855,-93.8304296049012,1,48.839613091601365,123.76285952899543,Atenção
23.80639248092646,57.65941008591582,1,97.41212918093571,77.24032345779963,Normal
21.563210484858946,118.33847124401217,0,43.586257719951924,146.51097828263863,Atenção
21.003917337397453,-80.0675312690139,0,60.00111301348168,164.291744528106,Crítico
21.082895261695985,66.25127104348218,1,97.65676974660687,110.16801682431654,Normal
20.619193173973855,-149.02288318453208,1,31.547774806584783,114.16130357508389,Normal
21.926106301000452,5.8942917483597626,1,4.141771728504773,183.46178836048534,Normal
20.315638626388136,-67.76050962775568,1,67.05852230401526,169.21495414415915,Atenção
24.751147895780004,-14.75703034025787,1,39.30365446993633,168.49964449538683,Normal
24.88868328799346,53.413996462250395,0,73.45324021795005,68.86820266389141,Atenção
22.539678734806092,38.99183489384464,1,24.517009434585812,129.06438933380915,Normal
20.181150586458404,-17.175747711003396,1,92.87671676192076,95.8497592352459,Normal
22.28220830666266,-100.33880592393564,0,69.20757127252753,140.00417058850758,Atenção
22.41722381601611,52.34422767018572,1,18.9794469989935,104.39354209866912,Normal
20.73489959034817,-147.99799230227526,1,0.015979748028449592,174.57710502267946,Normal
22.76781444682851,62.649354256567364,0,22.882930626807674,126.36312054270108,Normal
20.37247079681955,78.2816542429965,1,32.85614477654122,103.49695872208565,Normal
21.882586751025357,-7.462690039517128,1,80.4501142290332,58.74189146332741,Atenção
22.51286972144344,18.74765900311806,1,91.45725668540578,127.0896536079787,Atenção
21.399053758690577,37.54914898029048,1,57.61653209203883,143.80688190276382,Normal
20.48439674414087,24.82240075404232,1,71.05654287473376,168.6351695604734,Atenção
21.93490440843931,-65.26083546323085,1,56.70123440605798,111.62443031507351,Normal
23.5392014066479,38.19377150175862,1,17.97409524361764,82.08853143116633,Atenção
22.25859830584654,31.397253717173754,1,39.37800337487181,71.69133948134699,Normal
23.07720801820175,-98.99312610926842,1,12.45895819851659,110.7326521459146,Normal
22.70165326076638,67.85358109965463,1,12.099786067968644,163.1961221311331,Normal
23.931563881724767,-144.20721008973914,0,37.50420071127748,131.7645184584736,Normal
20.961195903223604,43.35544812326674,0,32.3851228314375,167.8867238461982,Normal
24.240199877048138,59.87537816144703,0,48.568199733074444,125.64845493612438,Atenção
23.71987191969766,-99.77199137734215,1,23.838915491446734,111.47119954683424,Normal
23.818362972436045,-45.92334162331716,1,15.094224914115106,163.63928320610324,Normal
23.9925305805203,57.92838095856854,1,27.285356977821053,75.29881433099646,Normal
21.545687302386984,1.658354668072917,1,81.06046104402887,89.93836609015878,Normal
21.821913920559542,-87.07332751671422,1,26.480538981064473,106.34203862447649,Normal
24.35009765409857,-41.75057270348378,1,86.84654192154542,75.71393329036776,Atenção
21.77548832506829,-8.40266463533169,1,77.52007504608865,59.21969898256721,Normal
23.14623077660363,-1.1581830933628225,0,33.78315179721832,130.61415485514425,Normal
24.142556220287226,-52.82334611901648,1,99.61778056804324,160.434078739977,Normal
20.502505439794117,-64.28644612845122,1,94.00033466168162,73.29563816679888,Normal
20.599969413855618,-148.58869166351508,0,93.17435410573405,98.58839981424128,Normal
21.6358708991194,65.00334138299667,1,43.29310915193404,62.01780879461624,Normal
21.943126696056943,-136.71540975075393,1,30.5287776196141,111.08506373666701,Crítico
