Capacidade total (kwh),Carga atual (%),Consumo estimado na decolagem (kwh),Perdas energéticas (kwh)
8077.188763057108,90.44127340723621,744.6562457558832,274.47568854761283
8496.340346214783,75.43617507529689,554.6553497713888,237.70281855978388
8113.937752368885,61.71717471536177,774.6826430880458,131.51895712741916
7022.777689301332,89.97814479190434,1237.113007592202,83.88995849912894
8517.495295516579,61.14326459854804,1602.802659885811,295.64921189719166
9827.134999064607,68.0289619984657,1120.7830610971102,299.87586840757933
2668.1643419356797,85.60224714558296,1809.0425454762747,80.18503955014643
9452.342640645744,62.231406529236395,1976.9727409628292,263.9731559221268
3021.6349682231707,93.4632281965782,660.1403011799177,113.72907392683553
9031.659654688421,87.39280662488754,893.488550283743,156.12935631225503
3072.7445434578735,89.26016979823365,562.6118381368327,120.41677925888787
4935.076341800786,95.49798726620823,1847.9474124497233,77.58744359437543
4354.46386038259,86.74237203321604,618.5346365966863,290.28843923631473
2958.8035355296925,63.03330842208684,1765.7087973785613,293.59926619103766
6891.774234603022,72.13654576033838,839.3938499719809,151.53460197095774
2323.2839824104403,99.15580383418131,1421.1856641968625,299.56272107322354
5840.530870163025,63.96969311231299,895.1153022763798,216.30669284475738
9754.896813866868,96.24601611525594,1912.490052032258,216.96995547911706
2620.6688757348643,60.37758703251499,661.2474300343846,290.82863404563545
9696.852450989703,67.2614806953751,698.5441035554534,265.1864781885838
6809.191081079478,70.9951445709976,1418.8257307004599,148.27521448560276
5851.30759716241,90.25870897410644,924.6833432915781,72.39826832112237
2344.756194305548,80.21270970968992,625.0154309594304,66.47117074212132
7867.983628321925,87.14091018247382,1374.9805246607839,149.68710485521655
3691.4637759954126,84.2471982482387,1272.0308900770192,62.599202035989826
9231.323630180132,85.82607889833889,1058.1850015505538,259.17737762322247
8205.46087975754,85.70260801659863,805.3457415181729,299.1596521181882
4445.058637403239,70.12899000717798,1304.0397621252655,75.09702865233196
2741.9868124402988,76.19288431176503,1258.3410467658955,115.76195755547684
6440.444748198147,82.96339872358006,1072.789882520492,92.99418694916255
8744.226055385125,71.22673533546303,1323.8767152894172,90.09157474209107
3804.1673742043295,93.93184467233498,1394.840744447655,228.97279542989398
4743.006834352893,77.97624275690086,1111.7403445398786,235.92104670417422
6661.032663960595,83.1537767324541,606.6601717007201,294.5223138216769
5158.673225427883,99.14970169798806,1453.9119686507656,165.01139667968056
3252.3577647059965,68.64383894089775,1227.330040884991,259.3094270220869
3456.1891627672294,64.22784185300368,1084.5137250475086,97.16949558134542
9318.505727603853,76.57038621396634,1311.7456218475313,52.88645571238119
4157.190845981775,81.54750365769254,897.8748967031662,123.80358772289189
8440.97243385451,80.61792285793632,811.0116253696042,259.6970541952418
6234.995297742761,75.47970638972012,1387.4051571978252,176.68576616179394
5082.107448300915,85.67987858630448,607.1694384033553,144.42511434873776
4603.775956261233,60.45209492118931,1985.9007335649515,219.79171032819292
3570.5040842848093,75.03763885554878,1054.9676561388214,207.45425849567337
3117.586825279645,68.05256945425415,1735.8064614227167,62.89382492404515
2101.4584167891703,61.10991202131869,1278.181001063939,218.37317458208648
3947.9744337545917,69.21326159534614,743.4930767752851,66.48434378337862
6508.011915663855,83.21665046625631,1029.4442904656898,228.28903577261272
7864.308200718538,90.80187220666097,1425.157095140151,263.87872973511844
7864.190302266914,65.08450605149665,1123.4699641040445,168.2867951754636
9364.265739170758,76.26150713536572,1757.8985420435072,200.86501450245436
4555.057937304516,93.47380947223675,949.0688127118817,165.04446317239518
9291.86045427982,98.12592801115973,1814.1044375670394,178.0824882015368
9387.393723007357,68.13156260843061,1559.6785082122285,176.0792196520852
9471.481704005892,69.46934372842182,1884.271490676405,236.3122561348911
4381.937339731032,98.87549273110105,1034.4615801474492,205.5796100414708
5806.8941146849775,67.21904606497719,1866.3498829227663,280.83114233399795
2023.609267281838,97.99874425021144,937.1146480100174,205.38861502202695
8615.021037497461,89.60304970115767,1036.9597845265125,201.75574030027946
7778.031702426215,65.3800648959256,1364.16924655102,280.0377686143624
4355.255455332441,99.02575799857951,1579.6879870620592,240.76516083978441
2366.4727584434886,83.28286866774073,1540.8222816969176,122.3667946696141
7350.299402059556,95.57607456145325,1587.9640627079195,219.11539422043367
5754.59068501808,62.62847666222436,691.5546933979311,146.62921430845986
7001.277841197439,90.94869554060922,912.2324809650866,270.5044293505598
7408.931684880319,83.53713828756345,947.5497323616014,283.2327560299882
6820.888529661908,92.48271927083249,564.6939373994535,104.80581481278998
7251.873244719799,81.34855509414928,1635.6705621646636,98.02291046031334
6805.493187793293,91.99007441761586,928.194506951291,108.97433637582321
9373.3237510404,80.44032303721762,987.6269507341538,162.78182021580295
5141.651913055205,82.88463024867917,1407.2559608475954,86.61983654336873
4669.239538175323,68.37029383816687,1256.8258477351087,81.11233481928116
7832.1516246881265,64.38085732912349,1191.5588347057128,170.91781478298802
8571.12320492143,65.28851330613819,1750.810465905408,195.25600933053192
